similarity,target
0.95,1
0.66,1
0.67,1
0.67,1
0.16,1
0.66,1
0.67,1
0.16,1
0.16,1
0.78,1
0.34,1
0.77,1
0.67,1
0.67,1
0.67,1
0.66,1
0.67,1
0.67,1
0.67,1
0.67,1
0.66,1
0.66,1
0.61,1
0.61,1
0.61,1
0.66,1
0.61,1
0.61,1
0.61,1
0.61,1
0.06,1
0.06,1
0.61,1
0.06,1
0.06,1
0.08,1
0.78,1
0.78,1
0.77,1
0.77,1
0.78,1
0.77,1
0.77,1
0.76,1
0.77,1
0.78,1
0.77,1
0.77,1
0.77,1
0.78,1
0.34,1
0.67,1
0.66,1
0.78,1
0.76,1
0.77,1
0.78,1
0.78,1
0.78,1
0.77,1
0.77,1
0.77,1
0.76,1
0.83,1
0.83,1
0.14,1
0.77,1
0.78,1
0.83,1
0.77,1
0.67,1
0.67,1
0.78,1
0.77,1
0.68,1
0.16,1
0.68,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.66,1
0.66,1
0.66,1
0.16,1
0.72,1
0.72,1
0.14,1
0.72,1
0.72,1
0.16,1
0.16,1
0.16,1
0.16,1
0.72,1
0.73,1
0.16,1
0.16,1
0.66,1
0.66,1
0.66,1
0.67,1
0.67,1
0.16,1
0.66,1
0.67,1
0.16,1
0.16,1
0.78,1
0.34,1
0.77,1
0.67,1
0.67,1
0.67,1
0.66,1
0.67,1
0.67,1
0.67,1
0.67,1
0.66,1
0.66,1
0.61,1
0.61,1
0.61,1
0.66,1
0.61,1
0.61,1
0.61,1
0.61,1
0.06,1
0.06,1
0.61,1
0.06,1
0.06,1
0.08,1
0.78,1
0.78,1
0.77,1
0.77,1
0.78,1
0.77,1
0.77,1
0.76,1
0.77,1
0.78,1
0.77,1
0.77,1
0.77,1
0.78,1
0.34,1
0.67,1
0.66,1
0.78,1
0.76,1
0.77,1
0.78,1
0.78,1
0.78,1
0.77,1
0.77,1
0.77,1
0.76,1
0.83,1
0.83,1
0.14,1
0.77,1
0.78,1
0.83,1
0.77,1
0.67,1
0.67,1
0.78,1
0.77,1
0.68,1
0.16,1
0.68,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.16,1
0.66,1
0.66,1
0.66,1
0.16,1
0.72,1
0.72,1
0.14,1
0.72,1
0.72,1
0.16,1
0.16,1
0.16,1
0.16,1
0.72,1
0.73,1
0.16,1
0.16,1
0.66,1
0.66,1
0.85,1
0.85,1
0.26,1
0.76,1
0.74,1
0.2,1
0.2,1
0.74,1
0.17,1
0.76,1
0.86,1
0.85,1
0.85,1
0.86,1
0.85,1
0.85,1
0.64,1
0.64,1
0.64,1
0.64,1
0.69,1
0.69,1
0.69,1
0.67,1
0.69,1
0.69,1
0.69,1
0.69,1
0.1,1
0.1,1
0.7,1
0.1,1
0.1,1
0.07,1
0.74,1
0.75,1
0.76,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.76,1
0.75,1
0.76,1
0.76,1
0.76,1
0.75,1
0.2,1
0.85,1
0.86,1
0.75,1
0.74,1
0.76,1
0.74,1
0.75,1
0.75,1
0.74,1
0.76,1
0.76,1
0.74,1
0.66,1
0.66,1
0.18,1
0.76,1
0.75,1
0.66,1
0.76,1
0.74,1
0.74,1
0.75,1
0.77,1
0.72,1
0.26,1
0.72,1
0.26,1
0.26,1
0.26,1
0.22,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.85,1
0.85,1
0.85,1
0.33,1
0.77,1
0.77,1
0.35,1
0.77,1
0.7,1
0.26,1
0.26,1
0.26,1
0.26,1
0.7,1
0.7,1
0.26,1
0.22,1
0.85,1
0.85,1
0.86,1
0.23,1
0.74,1
0.75,1
0.17,1
0.17,1
0.75,1
0.19,1
0.74,1
0.85,1
0.86,1
0.86,1
0.85,1
0.86,1
0.86,1
0.65,1
0.65,1
0.65,1
0.65,1
0.7,1
0.7,1
0.7,1
0.67,1
0.7,1
0.7,1
0.7,1
0.7,1
0.07,1
0.07,1
0.71,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.75,1
0.75,1
0.73,1
0.75,1
0.76,1
0.75,1
0.75,1
0.75,1
0.75,1
0.17,1
0.86,1
0.85,1
0.75,1
0.73,1
0.75,1
0.72,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.73,1
0.67,1
0.67,1
0.15,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.71,1
0.23,1
0.71,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.84,1
0.84,1
0.84,1
0.34,1
0.78,1
0.78,1
0.32,1
0.78,1
0.71,1
0.23,1
0.23,1
0.23,1
0.23,1
0.71,1
0.71,1
0.23,1
0.23,1
0.84,1
0.84,1
0.24,1
0.74,1
0.75,1
0.17,1
0.17,1
0.75,1
0.19,1
0.74,1
0.85,1
0.86,1
0.93,1
0.85,1
0.93,1
0.93,1
0.66,1
0.65,1
0.65,1
0.65,1
0.71,1
0.7,1
0.7,1
0.67,1
0.7,1
0.7,1
0.7,1
0.7,1
0.09,1
0.07,1
0.71,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.75,1
0.75,1
0.73,1
0.75,1
0.76,1
0.75,1
0.75,1
0.75,1
0.75,1
0.17,1
0.92,1
0.85,1
0.75,1
0.73,1
0.75,1
0.72,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.73,1
0.68,1
0.68,1
0.15,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.71,1
0.23,1
0.71,1
0.23,1
0.24,1
0.24,1
0.23,1
0.23,1
0.23,1
0.23,1
0.24,1
0.24,1
0.23,1
0.24,1
0.24,1
0.84,1
0.84,1
0.84,1
0.34,1
0.78,1
0.78,1
0.32,1
0.78,1
0.71,1
0.23,1
0.23,1
0.24,1
0.23,1
0.71,1
0.71,1
0.24,1
0.23,1
0.84,1
0.84,1
0.2,1
0.17,1
0.2,1
0.2,1
0.17,1
0.17,1
0.2,1
0.24,1
0.23,1
0.24,1
0.26,1
0.24,1
0.24,1
0.08,1
0.06,1
0.06,1
0.06,1
0.09,1
0.07,1
0.07,1
0.06,1
0.07,1
0.07,1
0.07,1
0.07,1
0.12,1
0.1,1
0.07,1
0.1,1
0.15,1
0.07,1
0.17,1
0.17,1
0.24,1
0.16,1
0.17,1
0.16,1
0.16,1
0.18,1
0.2,1
0.17,1
0.24,1
0.24,1
0.2,1
0.17,1
0.2,1
0.23,1
0.26,1
0.17,1
0.18,1
0.2,1
0.2,1
0.17,1
0.17,1
0.16,1
0.2,1
0.2,1
0.18,1
0.18,1
0.18,1
0.69,1
0.24,1
0.17,1
0.16,1
0.25,1
0.17,1
0.17,1
0.17,1
0.24,1
0.4,1
0.89,1
0.37,1
0.87,1
0.93,1
0.95,1
0.33,1
0.87,1
0.4,1
0.87,1
0.93,1
0.95,1
0.89,1
0.95,1
0.95,1
0.29,1
0.29,1
0.26,1
0.22,1
0.24,1
0.24,1
0.24,1
0.22,1
0.35,1
0.89,1
0.89,1
0.95,1
0.87,1
0.34,1
0.35,1
0.93,1
0.33,1
0.29,1
0.29,1
0.84,1
0.37,1
0.37,1
0.74,1
0.17,1
0.75,1
0.75,1
0.74,1
0.74,1
0.76,1
0.74,1
0.74,1
0.64,1
0.64,1
0.64,1
0.64,1
0.69,1
0.68,1
0.69,1
0.66,1
0.69,1
0.69,1
0.68,1
0.69,1
0.1,1
0.1,1
0.69,1
0.1,1
0.1,1
0.07,1
0.74,1
0.74,1
0.75,1
0.73,1
0.74,1
0.73,1
0.73,1
0.74,1
0.76,1
0.74,1
0.76,1
0.76,1
0.76,1
0.74,1
0.2,1
0.74,1
0.76,1
0.74,1
0.74,1
0.76,1
0.73,1
0.74,1
0.74,1
0.74,1
0.75,1
0.76,1
0.74,1
0.66,1
0.66,1
0.35,1
0.76,1
0.74,1
0.66,1
0.76,1
0.84,1
0.84,1
0.74,1
0.76,1
0.69,1
0.2,1
0.69,1
0.2,1
0.2,1
0.2,1
0.16,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.75,1
0.75,1
0.75,1
0.16,1
0.66,1
0.66,1
0.18,1
0.66,1
0.66,1
0.2,1
0.2,1
0.2,1
0.2,1
0.66,1
0.66,1
0.2,1
0.16,1
0.75,1
0.75,1
0.34,1
0.34,1
0.75,1
0.19,1
0.74,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.65,1
0.65,1
0.65,1
0.65,1
0.69,1
0.69,1
0.69,1
0.67,1
0.69,1
0.69,1
0.69,1
0.69,1
0.07,1
0.07,1
0.7,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.74,1
0.75,1
0.74,1
0.74,1
0.72,1
0.74,1
0.75,1
0.74,1
0.74,1
0.74,1
0.75,1
0.17,1
0.75,1
0.74,1
0.75,1
0.72,1
0.74,1
0.72,1
0.75,1
0.75,1
0.74,1
0.74,1
0.74,1
0.72,1
0.67,1
0.67,1
0.32,1
0.74,1
0.75,1
0.67,1
0.74,1
0.85,1
0.85,1
0.75,1
0.74,1
0.67,1
0.17,1
0.67,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.74,1
0.74,1
0.74,1
0.17,1
0.67,1
0.67,1
0.15,1
0.67,1
0.67,1
0.17,1
0.17,1
0.17,1
0.17,1
0.67,1
0.67,1
0.17,1
0.17,1
0.74,1
0.74,1
0.93,1
0.17,1
0.17,1
0.2,1
0.19,1
0.17,1
0.17,1
0.2,1
0.17,1
0.17,1
0.06,1
0.06,1
0.06,1
0.06,1
0.07,1
0.07,1
0.07,1
0.06,1
0.07,1
0.07,1
0.07,1
0.07,1
0.13,1
0.1,1
0.07,1
0.1,1
0.1,1
0.07,1
0.17,1
0.17,1
0.2,1
0.16,1
0.17,1
0.16,1
0.16,1
0.18,1
0.2,1
0.17,1
0.2,1
0.2,1
0.2,1
0.17,1
0.2,1
0.17,1
0.2,1
0.17,1
0.18,1
0.2,1
0.23,1
0.17,1
0.17,1
0.16,1
0.23,1
0.21,1
0.18,1
0.16,1
0.16,1
0.35,1
0.2,1
0.17,1
0.16,1
0.2,1
0.34,1
0.34,1
0.17,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.16,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.23,1
0.16,1
0.16,1
0.16,1
0.18,1
0.16,1
0.16,1
0.2,1
0.2,1
0.2,1
0.2,1
0.16,1
0.16,1
0.2,1
0.16,1
0.2,1
0.2,1
0.17,1
0.17,1
0.2,1
0.19,1
0.17,1
0.17,1
0.2,1
0.17,1
0.17,1
0.06,1
0.06,1
0.06,1
0.06,1
0.07,1
0.07,1
0.07,1
0.06,1
0.07,1
0.07,1
0.07,1
0.07,1
0.1,1
0.1,1
0.07,1
0.1,1
0.1,1
0.07,1
0.17,1
0.17,1
0.2,1
0.16,1
0.17,1
0.16,1
0.16,1
0.18,1
0.2,1
0.17,1
0.2,1
0.2,1
0.2,1
0.17,1
0.2,1
0.17,1
0.2,1
0.17,1
0.18,1
0.2,1
0.2,1
0.17,1
0.17,1
0.16,1
0.2,1
0.2,1
0.18,1
0.16,1
0.16,1
0.35,1
0.2,1
0.17,1
0.16,1
0.2,1
0.34,1
0.34,1
0.17,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.16,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.16,1
0.16,1
0.16,1
0.18,1
0.16,1
0.16,1
0.2,1
0.2,1
0.2,1
0.2,1
0.16,1
0.16,1
0.2,1
0.16,1
0.2,1
0.2,1
0.35,1
0.84,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.65,1
0.65,1
0.65,1
0.65,1
0.69,1
0.69,1
0.69,1
0.67,1
0.69,1
0.69,1
0.69,1
0.69,1
0.07,1
0.07,1
0.7,1
0.07,1
0.07,1
0.09,1
0.85,1
0.85,1
0.84,1
0.84,1
0.85,1
0.84,1
0.84,1
0.83,1
0.84,1
0.85,1
0.84,1
0.84,1
0.84,1
0.85,1
0.34,1
0.75,1
0.74,1
0.85,1
0.83,1
0.84,1
0.82,1
0.85,1
0.85,1
0.84,1
0.84,1
0.84,1
0.83,1
0.78,1
0.78,1
0.15,1
0.84,1
0.85,1
0.78,1
0.84,1
0.75,1
0.75,1
0.85,1
0.84,1
0.67,1
0.17,1
0.67,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.74,1
0.74,1
0.74,1
0.17,1
0.67,1
0.67,1
0.15,1
0.67,1
0.67,1
0.17,1
0.17,1
0.17,1
0.17,1
0.67,1
0.67,1
0.17,1
0.17,1
0.74,1
0.74,1
0.34,1
0.18,1
0.19,1
0.19,1
0.17,1
0.19,1
0.19,1
0.08,1
0.08,1
0.08,1
0.08,1
0.09,1
0.09,1
0.09,1
0.08,1
0.09,1
0.09,1
0.09,1
0.09,1
0.07,1
0.07,1
0.09,1
0.07,1
0.07,1
0.09,1
0.35,1
0.35,1
0.34,1
0.34,1
0.35,1
0.34,1
0.34,1
0.32,1
0.34,1
0.35,1
0.34,1
0.34,1
0.34,1
0.35,1
0.34,1
0.19,1
0.17,1
0.35,1
0.32,1
0.34,1
0.34,1
0.35,1
0.35,1
0.34,1
0.34,1
0.34,1
0.32,1
0.34,1
0.34,1
0.15,1
0.34,1
0.35,1
0.34,1
0.34,1
0.19,1
0.19,1
0.35,1
0.34,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.15,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.17,1
0.75,1
0.74,1
0.74,1
0.75,1
0.74,1
0.74,1
0.64,1
0.64,1
0.64,1
0.64,1
0.68,1
0.68,1
0.68,1
0.66,1
0.68,1
0.68,1
0.68,1
0.68,1
0.1,1
0.1,1
0.68,1
0.1,1
0.1,1
0.07,1
0.84,1
0.84,1
0.85,1
0.83,1
0.84,1
0.83,1
0.83,1
0.84,1
0.85,1
0.84,1
0.85,1
0.85,1
0.85,1
0.84,1
0.37,1
0.74,1
0.75,1
0.84,1
0.84,1
0.85,1
0.83,1
0.84,1
0.84,1
0.83,1
0.85,1
0.85,1
0.84,1
0.77,1
0.77,1
0.18,1
0.85,1
0.84,1
0.77,1
0.85,1
0.74,1
0.74,1
0.84,1
0.85,1
0.69,1
0.2,1
0.69,1
0.2,1
0.2,1
0.2,1
0.16,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.75,1
0.75,1
0.75,1
0.16,1
0.66,1
0.66,1
0.18,1
0.66,1
0.66,1
0.2,1
0.2,1
0.2,1
0.2,1
0.66,1
0.66,1
0.2,1
0.16,1
0.75,1
0.75,1
0.85,1
0.85,1
0.85,1
0.85,1
0.85,1
0.65,1
0.65,1
0.65,1
0.65,1
0.69,1
0.69,1
0.69,1
0.67,1
0.7,1
0.7,1
0.69,1
0.7,1
0.09,1
0.09,1
0.7,1
0.09,1
0.09,1
0.08,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.74,1
0.74,1
0.73,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.19,1
0.85,1
0.85,1
0.75,1
0.73,1
0.75,1
0.73,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.73,1
0.67,1
0.67,1
0.17,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.76,1
0.71,1
0.24,1
0.71,1
0.24,1
0.24,1
0.24,1
0.23,1
0.24,1
0.24,1
0.24,1
0.24,1
0.24,1
0.24,1
0.24,1
0.24,1
0.85,1
0.85,1
0.85,1
0.34,1
0.77,1
0.77,1
0.34,1
0.77,1
0.7,1
0.24,1
0.24,1
0.24,1
0.24,1
0.7,1
0.7,1
0.24,1
0.23,1
0.85,1
0.85,1
0.86,1
0.85,1
0.86,1
0.86,1
0.65,1
0.65,1
0.65,1
0.65,1
0.7,1
0.7,1
0.7,1
0.67,1
0.7,1
0.7,1
0.7,1
0.7,1
0.07,1
0.07,1
0.7,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.75,1
0.75,1
0.73,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.17,1
0.86,1
0.85,1
0.75,1
0.73,1
0.74,1
0.72,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.73,1
0.67,1
0.67,1
0.15,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.7,1
0.23,1
0.7,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.23,1
0.84,1
0.84,1
0.84,1
0.34,1
0.78,1
0.78,1
0.32,1
0.78,1
0.71,1
0.23,1
0.23,1
0.23,1
0.23,1
0.71,1
0.71,1
0.23,1
0.23,1
0.84,1
0.84,1
0.85,1
0.93,1
0.93,1
0.66,1
0.65,1
0.65,1
0.65,1
0.71,1
0.7,1
0.7,1
0.67,1
0.7,1
0.7,1
0.7,1
0.7,1
0.09,1
0.07,1
0.71,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.75,1
0.75,1
0.73,1
0.75,1
0.76,1
0.75,1
0.75,1
0.75,1
0.75,1
0.17,1
0.92,1
0.85,1
0.75,1
0.73,1
0.75,1
0.72,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.73,1
0.68,1
0.68,1
0.15,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.71,1
0.23,1
0.71,1
0.23,1
0.24,1
0.24,1
0.23,1
0.23,1
0.23,1
0.23,1
0.24,1
0.24,1
0.23,1
0.24,1
0.24,1
0.84,1
0.84,1
0.84,1
0.34,1
0.78,1
0.78,1
0.32,1
0.78,1
0.71,1
0.23,1
0.23,1
0.24,1
0.23,1
0.71,1
0.71,1
0.24,1
0.23,1
0.84,1
0.84,1
0.85,1
0.85,1
0.64,1
0.64,1
0.64,1
0.64,1
0.69,1
0.69,1
0.69,1
0.67,1
0.69,1
0.69,1
0.69,1
0.69,1
0.1,1
0.1,1
0.69,1
0.1,1
0.1,1
0.07,1
0.74,1
0.74,1
0.75,1
0.74,1
0.74,1
0.74,1
0.74,1
0.74,1
0.76,1
0.75,1
0.76,1
0.76,1
0.76,1
0.74,1
0.2,1
0.85,1
0.86,1
0.74,1
0.74,1
0.76,1
0.74,1
0.74,1
0.74,1
0.74,1
0.75,1
0.76,1
0.74,1
0.66,1
0.66,1
0.18,1
0.76,1
0.74,1
0.66,1
0.76,1
0.74,1
0.74,1
0.74,1
0.76,1
0.72,1
0.26,1
0.72,1
0.26,1
0.26,1
0.26,1
0.22,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.26,1
0.85,1
0.85,1
0.85,1
0.33,1
0.77,1
0.77,1
0.35,1
0.77,1
0.7,1
0.26,1
0.26,1
0.26,1
0.26,1
0.7,1
0.7,1
0.26,1
0.22,1
0.85,1
0.85,1
0.93,1
0.66,1
0.65,1
0.65,1
0.65,1
0.71,1
0.7,1
0.7,1
0.67,1
0.7,1
0.7,1
0.7,1
0.7,1
0.09,1
0.07,1
0.71,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.75,1
0.75,1
0.73,1
0.75,1
0.76,1
0.75,1
0.75,1
0.75,1
0.75,1
0.17,1
0.92,1
0.85,1
0.75,1
0.73,1
0.75,1
0.72,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.73,1
0.68,1
0.68,1
0.15,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.71,1
0.23,1
0.71,1
0.23,1
0.24,1
0.24,1
0.23,1
0.23,1
0.23,1
0.23,1
0.24,1
0.24,1
0.23,1
0.24,1
0.24,1
0.84,1
0.84,1
0.84,1
0.34,1
0.78,1
0.78,1
0.32,1
0.78,1
0.71,1
0.23,1
0.23,1
0.24,1
0.23,1
0.71,1
0.71,1
0.24,1
0.23,1
0.84,1
0.84,1
0.66,1
0.65,1
0.65,1
0.65,1
0.71,1
0.7,1
0.7,1
0.67,1
0.7,1
0.7,1
0.7,1
0.7,1
0.09,1
0.07,1
0.71,1
0.07,1
0.07,1
0.09,1
0.75,1
0.75,1
0.74,1
0.75,1
0.75,1
0.75,1
0.75,1
0.73,1
0.75,1
0.76,1
0.75,1
0.75,1
0.75,1
0.75,1
0.17,1
0.92,1
0.85,1
0.75,1
0.73,1
0.75,1
0.72,1
0.75,1
0.75,1
0.75,1
0.74,1
0.75,1
0.73,1
0.68,1
0.68,1
0.15,1
0.75,1
0.75,1
0.67,1
0.75,1
0.75,1
0.75,1
0.75,1
0.75,1
0.71,1
0.23,1
0.71,1
0.23,1
0.24,1
0.24,1
0.23,1
0.23,1
0.23,1
0.23,1
0.24,1
0.24,1
0.23,1
0.24,1
0.24,1
0.84,1
0.84,1
0.84,1
0.34,1
0.78,1
0.78,1
0.32,1
0.78,1
0.71,1
0.23,1
0.23,1
0.24,1
0.23,1
0.71,1
0.71,1
0.24,1
0.23,1
0.84,1
0.84,1
0.83,1
0.83,1
0.83,1
0.82,1
0.81,1
0.81,1
0.84,1
0.81,1
0.81,1
0.81,1
0.81,1
0.22,1
0.13,1
0.69,1
0.13,1
0.13,1
0.14,1
0.65,1
0.65,1
0.64,1
0.64,1
0.65,1
0.64,1
0.64,1
0.63,1
0.64,1
0.65,1
0.64,1
0.64,1
0.64,1
0.65,1
0.06,1
0.65,1
0.64,1
0.65,1
0.63,1
0.64,1
0.63,1
0.65,1
0.65,1
0.64,1
0.64,1
0.64,1
0.63,1
0.67,1
0.67,1
0.04,1
0.64,1
0.65,1
0.66,1
0.65,1
0.65,1
0.65,1
0.65,1
0.64,1
0.61,1
0.06,1
0.61,1
0.06,1
0.08,1
0.08,1
0.06,1
0.06,1
0.06,1
0.06,1
0.08,1
0.08,1
0.06,1
0.08,1
0.08,1
0.64,1
0.64,1
0.64,1
0.06,1
0.67,1
0.67,1
0.04,1
0.66,1
0.67,1
0.06,1
0.06,1
0.08,1
0.06,1
0.66,1
0.67,1
0.08,1
0.06,1
0.64,1
0.64,1
0.83,1
0.83,1
0.81,1
0.81,1
0.81,1
0.84,1
0.81,1
0.81,1
0.81,1
0.81,1
0.21,1
0.13,1
0.69,1
0.13,1
0.13,1
0.14,1
0.65,1
0.65,1
0.64,1
0.64,1
0.65,1
0.64,1
0.64,1
0.63,1
0.64,1
0.65,1
0.64,1
0.64,1
0.64,1
0.65,1
0.06,1
0.65,1
0.64,1
0.65,1
0.63,1
0.64,1
0.63,1
0.62,1
0.62,1
0.61,1
0.64,1
0.64,1
0.63,1
0.66,1
0.67,1
0.04,1
0.64,1
0.65,1
0.66,1
0.64,1
0.61,1
0.61,1
0.65,1
0.64,1
0.63,1
0.06,1
0.63,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.06,1
0.64,1
0.64,1
0.64,1
0.06,1
0.66,1
